battle_name,attacker_house,defender_house,attacker_outcome,battle_type,attacker_size,defender_size,attacker_commander,defender_commander,location,region
Battle of Duskendale,Stark,Lannister,loss,pitched battle,3000,,"Robertt Glover, Helman Tallhart","Randyll Tarly, Gregor Clegane",Duskendale,The Crownlands
Battle of the Burning Septry,Brotherhood,Brave Companions,win,pitched battle,,,,,Unnamed septry,The Riverlands
Battle of the Ruby Ford,Lannister,Stark,win,pitched battle,,6000,Gregor Clegane,"Roose Bolton, Wylis Manderly",Ruby Ford,The Riverlands
Retaking of Harrenhal,Lannister,Brave Companions,win,pitched battle,,,Gregor Clegane,Vargo Hoat,Harrenhal,The Riverlands
The Red Wedding,Frey,Stark,win,ambush,3500,3500,"Walder Frey, Roose Bolton, Walder Rivers",Robb Stark,The Twins,The Riverlands
Siege of Seagard,Frey,Mallister,win,siege,,,Walder Frey,Jason Mallister,Seagard,The Riverlands
Battle of Castle Black,Free folk,Night's Watch,loss,siege,100000,1240,"Mance Rayder, Tormund Giantsbane, Harma Dogshead, Magnar Styr, Varamyr","Stannis Baratheon, Jon Snow, Donal Noye, Cotter Pyke",Castle Black,Beyond the Wall
Fall of Moat Cailin,Bolton,Greyjoy,win,siege,,,Ramsey Bolton,,Moat Cailin,The North
Sack of Saltpans,Brave Companions,Cox,win,razing,,,Rorge,,Saltpans,The Riverlands
Retaking of Deepwood Motte,Baratheon of Dragonstone,Greyjoy,win,pitched battle,4500,200,"Stannis Baratheon, Alysane Mormot",Asha Greyjoy,Deepwood Motte,The North
Battle of the Shield Islands,Greyjoy,Tyrell,win,pitched battle,,,"Euron Greyjoy, Victarion Greyjoy",,Shield Islands,The Reach
Invasion of Arbor,Greyjoy,Tyrell,win,razing,,,"Euron Greyjoy, Victarion Greyjoy",,"Ryamsport, Vinetown, Starfish Harbor",The Reach
Second Siege of Storm's End,Tyrell,Baratheon of Dragonstone,win,siege,,200,"Mace Tyrell, Mathis Rowan",Gilbert Farring,Storm's End,The Stormlands
Siege of Dragonstone,Baratheon of King's Landing,Baratheon of Dragonstone,win,siege,2000,,"Loras Tyrell, Raxter Redwyne",Rolland Storm,Dragonstone,The Stormlands
Siege of Riverrun,Lannister,Tully,win,siege,3000,,"Daven Lannister, Ryman Fey, Jaime Lannister",Brynden Tully,Riverrun,The Riverlands
Siege of Raventree,Bracken,Blackwood,win,siege,1500,,"Jonos Bracken, Jaime Lannister",Tytos Blackwood,Raventree,The Riverlands
